snapshot_id,run_id,url,content_hash,raw_content_hash,rendered_content_hash,effective_content_hash,last_modified,status_code,changed_flag,observed_at
10,3c174164-cb26-4fb2-adad-387bab3dda2b,https://www.void-agency.com/dentists,4b3626f1c5e611c03f5aba00c7858dda3a198f6d15d092f442163987620dd75c,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,4b3626f1c5e611c03f5aba00c7858dda3a198f6d15d092f442163987620dd75c,4b3626f1c5e611c03f5aba00c7858dda3a198f6d15d092f442163987620dd75c,"Wed, 15 Apr 2026 18:50:10 GMT",200,1,2026-04-20T00:37:39.371511+00:00
20,3c174164-cb26-4fb2-adad-387bab3dda2b,https://www.void-agency.com/foundation-repair,8382d711401f709a52206b2df409ea3b3fc2f96f9798e29074fbf2247fc023f9,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,8382d711401f709a52206b2df409ea3b3fc2f96f9798e29074fbf2247fc023f9,8382d711401f709a52206b2df409ea3b3fc2f96f9798e29074fbf2247fc023f9,"Wed, 15 Apr 2026 18:50:10 GMT",200,1,2026-04-20T00:37:39.404005+00:00
14,3c174164-cb26-4fb2-adad-387bab3dda2b,https://www.void-agency.com/hvac,36e74ea26de0bbb300ddc3ac229c2ea1524fbae01e3aaf4160f3667261f700c7,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,36e74ea26de0bbb300ddc3ac229c2ea1524fbae01e3aaf4160f3667261f700c7,36e74ea26de0bbb300ddc3ac229c2ea1524fbae01e3aaf4160f3667261f700c7,"Wed, 15 Apr 2026 18:50:10 GMT",200,1,2026-04-20T00:37:39.383433+00:00
5,3c174164-cb26-4fb2-adad-387bab3dda2b,https://www.void-agency.com/insights,bd60c6f1d4269772404b87186c0f7f3199c7b5b9648ea735f46ee7c6c1d2aedd,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,bd60c6f1d4269772404b87186c0f7f3199c7b5b9648ea735f46ee7c6c1d2aedd,bd60c6f1d4269772404b87186c0f7f3199c7b5b9648ea735f46ee7c6c1d2aedd,"Wed, 15 Apr 2026 18:50:10 GMT",200,1,2026-04-20T00:37:39.351406+00:00
49,3c174164-cb26-4fb2-adad-387bab3dda2b,https://www.void-agency.com/insights/builder-incentives,18e7bc967d3691c9e1b017fb7c950fc203c833b76ec6e2f0e1af8e122c2f52d9,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,18e7bc967d3691c9e1b017fb7c950fc203c833b76ec6e2f0e1af8e122c2f52d9,18e7bc967d3691c9e1b017fb7c950fc203c833b76ec6e2f0e1af8e122c2f52d9,"Wed, 15 Apr 2026 18:50:10 GMT",200,1,2026-04-20T00:37:39.493414+00:00
34,3c174164-cb26-4fb2-adad-387bab3dda2b,https://www.void-agency.com/insights/case-study,b79d7c6d6e03665c0fb004293875c916ba317f19c54e36e0356f4a487b4b0421,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,b79d7c6d6e03665c0fb004293875c916ba317f19c54e36e0356f4a487b4b0421,b79d7c6d6e03665c0fb004293875c916ba317f19c54e36e0356f4a487b4b0421,"Wed, 15 Apr 2026 18:50:10 GMT",200,1,2026-04-20T00:37:39.446532+00:00
35,3c174164-cb26-4fb2-adad-387bab3dda2b,https://www.void-agency.com/insights/data-maturity,8bade58d831ee1c278c02ebb33e1b07e002619d8f85c73719d43ba39eb06c25a,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,8bade58d831ee1c278c02ebb33e1b07e002619d8f85c73719d43ba39eb06c25a,8bade58d831ee1c278c02ebb33e1b07e002619d8f85c73719d43ba39eb06c25a,"Wed, 15 Apr 2026 18:50:10 GMT",200,1,2026-04-20T00:37:39.450426+00:00
45,3c174164-cb26-4fb2-adad-387bab3dda2b,https://www.void-agency.com/insights/map-pack-playbook,9b6e26bf86e6dd986af72422e9a52a0da95745a6a0a53e1afbb3c9eadc9d7d1b,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,9b6e26bf86e6dd986af72422e9a52a0da95745a6a0a53e1afbb3c9eadc9d7d1b,9b6e26bf86e6dd986af72422e9a52a0da95745a6a0a53e1afbb3c9eadc9d7d1b,"Wed, 15 Apr 2026 18:50:10 GMT",200,1,2026-04-20T00:37:39.484193+00:00
53,3c174164-cb26-4fb2-adad-387bab3dda2b,https://www.void-agency.com/insights/recruiting,80b518a380756020ff89e881310fbd916c774a7a627435c75a97d343f42a972d,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,80b518a380756020ff89e881310fbd916c774a7a627435c75a97d343f42a972d,80b518a380756020ff89e881310fbd916c774a7a627435c75a97d343f42a972d,"Wed, 15 Apr 2026 18:50:10 GMT",200,1,2026-04-20T00:37:39.508520+00:00
47,3c174164-cb26-4fb2-adad-387bab3dda2b,https://www.void-agency.com/insights/site-speed,49c2184fe120429be540cdf3b6ecfaf685156e4f454eb6c2bc78be7fb839f2e3,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,49c2184fe120429be540cdf3b6ecfaf685156e4f454eb6c2bc78be7fb839f2e3,49c2184fe120429be540cdf3b6ecfaf685156e4f454eb6c2bc78be7fb839f2e3,"Wed, 15 Apr 2026 18:50:10 GMT",200,1,2026-04-20T00:37:39.489181+00:00
30,3c174164-cb26-4fb2-adad-387bab3dda2b,https://www.void-agency.com/insights/smb-guide,b0d34caf47cf2c7cae41e140f2c078714b7a9fe8150d12612d6cbb356c49a790,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,b0d34caf47cf2c7cae41e140f2c078714b7a9fe8150d12612d6cbb356c49a790,b0d34caf47cf2c7cae41e140f2c078714b7a9fe8150d12612d6cbb356c49a790,"Wed, 15 Apr 2026 18:50:10 GMT",200,1,2026-04-20T00:37:39.433507+00:00
50,3c174164-cb26-4fb2-adad-387bab3dda2b,https://www.void-agency.com/insights/texas-cost-stack,ec85cccb2736e7afcf244a7632b5e874ed2f196f1fa592d831ea769eb70196a5,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,ec85cccb2736e7afcf244a7632b5e874ed2f196f1fa592d831ea769eb70196a5,ec85cccb2736e7afcf244a7632b5e874ed2f196f1fa592d831ea769eb70196a5,"Wed, 15 Apr 2026 18:50:10 GMT",200,1,2026-04-20T00:37:39.496549+00:00
51,3c174164-cb26-4fb2-adad-387bab3dda2b,https://www.void-agency.com/insights/texas-market-2026,57cd657ed012b2d54fb323a839fa3179ada7a3861e8dca1387d71bba31638645,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,57cd657ed012b2d54fb323a839fa3179ada7a3861e8dca1387d71bba31638645,57cd657ed012b2d54fb323a839fa3179ada7a3861e8dca1387d71bba31638645,"Wed, 15 Apr 2026 18:50:10 GMT",200,1,2026-04-20T00:37:39.501024+00:00
52,3c174164-cb26-4fb2-adad-387bab3dda2b,https://www.void-agency.com/insights/texas-seo,d74f7c77211c92cddcf66f576f4868c612cde49381b823cf1491e4e2bd17365a,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,d74f7c77211c92cddcf66f576f4868c612cde49381b823cf1491e4e2bd17365a,d74f7c77211c92cddcf66f576f4868c612cde49381b823cf1491e4e2bd17365a,"Wed, 15 Apr 2026 18:50:10 GMT",200,1,2026-04-20T00:37:39.505525+00:00
54,3c174164-cb26-4fb2-adad-387bab3dda2b,https://www.void-agency.com/insights/video-strategy,c55a5d9b909427bce25ad11c62c53305a2c85e9eece4e76456fd77fc2fc9e690,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,c55a5d9b909427bce25ad11c62c53305a2c85e9eece4e76456fd77fc2fc9e690,c55a5d9b909427bce25ad11c62c53305a2c85e9eece4e76456fd77fc2fc9e690,"Wed, 15 Apr 2026 18:50:10 GMT",200,1,2026-04-20T00:37:39.512293+00:00
57,3c174164-cb26-4fb2-adad-387bab3dda2b,https://www.void-agency.com/insights?topic=Growth,a97f77d813b36e353c4fe59cdc7174716dade3322453fcd833ce5ba0ef80ff33,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,a97f77d813b36e353c4fe59cdc7174716dade3322453fcd833ce5ba0ef80ff33,a97f77d813b36e353c4fe59cdc7174716dade3322453fcd833ce5ba0ef80ff33,"Wed, 15 Apr 2026 18:50:10 GMT",200,1,2026-04-20T00:37:39.520530+00:00
55,3c174164-cb26-4fb2-adad-387bab3dda2b,https://www.void-agency.com/insights?topic=Local+SEO,1e9434f33ce3f00dff96e4f826e907e79b95d0c0fe680bd642837164a37c5c23,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,1e9434f33ce3f00dff96e4f826e907e79b95d0c0fe680bd642837164a37c5c23,1e9434f33ce3f00dff96e4f826e907e79b95d0c0fe680bd642837164a37c5c23,"Wed, 15 Apr 2026 18:50:10 GMT",200,1,2026-04-20T00:37:39.516320+00:00
56,3c174164-cb26-4fb2-adad-387bab3dda2b,https://www.void-agency.com/insights?topic=Performance,c60290044e0446c7f9b7514a4c679fdf246a6ad6676c723ba872be2b784d9278,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,c60290044e0446c7f9b7514a4c679fdf246a6ad6676c723ba872be2b784d9278,c60290044e0446c7f9b7514a4c679fdf246a6ad6676c723ba872be2b784d9278,"Wed, 15 Apr 2026 18:50:10 GMT",200,1,2026-04-20T00:37:39.518837+00:00
58,3c174164-cb26-4fb2-adad-387bab3dda2b,https://www.void-agency.com/insights?topic=Real+Estate,bd60c6f1d4269772404b87186c0f7f3199c7b5b9648ea735f46ee7c6c1d2aedd,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,bd60c6f1d4269772404b87186c0f7f3199c7b5b9648ea735f46ee7c6c1d2aedd,bd60c6f1d4269772404b87186c0f7f3199c7b5b9648ea735f46ee7c6c1d2aedd,"Wed, 15 Apr 2026 18:50:10 GMT",200,1,2026-04-20T00:37:39.522249+00:00
48,3c174164-cb26-4fb2-adad-387bab3dda2b,https://www.void-agency.com/insights?topic=SMB,fab79fe9800fc6b79ba415a405da003593171967d835d60389561eb6528a5126,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,fab79fe9800fc6b79ba415a405da003593171967d835d60389561eb6528a5126,fab79fe9800fc6b79ba415a405da003593171967d835d60389561eb6528a5126,"Wed, 15 Apr 2026 18:50:10 GMT",200,1,2026-04-20T00:37:39.490834+00:00
19,3c174164-cb26-4fb2-adad-387bab3dda2b,https://www.void-agency.com/lawyers,f2cedfcf4c6e9204c0ba7f1e60482fd1e37dcf2ac432673cacb8a175f39c29dd,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,f2cedfcf4c6e9204c0ba7f1e60482fd1e37dcf2ac432673cacb8a175f39c29dd,f2cedfcf4c6e9204c0ba7f1e60482fd1e37dcf2ac432673cacb8a175f39c29dd,"Wed, 15 Apr 2026 18:50:10 GMT",200,1,2026-04-20T00:37:39.400546+00:00
24,3c174164-cb26-4fb2-adad-387bab3dda2b,https://www.void-agency.com/med-spas,a7530a5f4a9d332cd7d2745af5bb402767d1b4b400516685fd51cdb2375862bc,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,a7530a5f4a9d332cd7d2745af5bb402767d1b4b400516685fd51cdb2375862bc,a7530a5f4a9d332cd7d2745af5bb402767d1b4b400516685fd51cdb2375862bc,"Wed, 15 Apr 2026 18:50:10 GMT",200,1,2026-04-20T00:37:39.414232+00:00
15,3c174164-cb26-4fb2-adad-387bab3dda2b,https://www.void-agency.com/orthodontists,9866eb7945f95e7a26c286c48514f2f90cc8d557bceb2e36e7435aab571e7eb6,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,9866eb7945f95e7a26c286c48514f2f90cc8d557bceb2e36e7435aab571e7eb6,9866eb7945f95e7a26c286c48514f2f90cc8d557bceb2e36e7435aab571e7eb6,"Wed, 15 Apr 2026 18:50:10 GMT",200,1,2026-04-20T00:37:39.386921+00:00
9,3c174164-cb26-4fb2-adad-387bab3dda2b,https://www.void-agency.com/plumbers,d4d270f0dd21cd9bd7fcfbcfbea54acfcb637daae5536db004d7f8da83437027,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,d4d270f0dd21cd9bd7fcfbcfbea54acfcb637daae5536db004d7f8da83437027,d4d270f0dd21cd9bd7fcfbcfbea54acfcb637daae5536db004d7f8da83437027,"Wed, 15 Apr 2026 18:50:10 GMT",200,1,2026-04-20T00:37:39.368461+00:00
40,3c174164-cb26-4fb2-adad-387bab3dda2b,https://www.void-agency.com/privacy,89890e440cf7ebdaa2e3205d6b7df99fd30e60d4f9382b5bc91a62f7dd4d2b87,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,89890e440cf7ebdaa2e3205d6b7df99fd30e60d4f9382b5bc91a62f7dd4d2b87,89890e440cf7ebdaa2e3205d6b7df99fd30e60d4f9382b5bc91a62f7dd4d2b87,"Wed, 15 Apr 2026 18:50:10 GMT",200,1,2026-04-20T00:37:39.466849+00:00
4,3c174164-cb26-4fb2-adad-387bab3dda2b,https://www.void-agency.com/smbs,3d4158b0171427c7e9f3bb7dbc8b730d717d023b1bb10114aa134644e08f4b3e,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,3d4158b0171427c7e9f3bb7dbc8b730d717d023b1bb10114aa134644e08f4b3e,3d4158b0171427c7e9f3bb7dbc8b730d717d023b1bb10114aa134644e08f4b3e,"Wed, 15 Apr 2026 18:50:10 GMT",200,1,2026-04-20T00:37:39.348279+00:00
44,3c174164-cb26-4fb2-adad-387bab3dda2b,https://www.void-agency.com/terms,0aae2ae68fbc7b61ddc334fb51c127b04a0e65d594c7fb2671e6d4d91634f292,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,0aae2ae68fbc7b61ddc334fb51c127b04a0e65d594c7fb2671e6d4d91634f292,0aae2ae68fbc7b61ddc334fb51c127b04a0e65d594c7fb2671e6d4d91634f292,"Wed, 15 Apr 2026 18:50:10 GMT",200,1,2026-04-20T00:37:39.480463+00:00
29,3c174164-cb26-4fb2-adad-387bab3dda2b,https://www.void-agency.com/vets,34f954dc9919e35f4509e81a85a9961e176f44160b75740190d96ff456c16a48,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,34f954dc9919e35f4509e81a85a9961e176f44160b75740190d96ff456c16a48,34f954dc9919e35f4509e81a85a9961e176f44160b75740190d96ff456c16a48,"Wed, 15 Apr 2026 18:50:10 GMT",200,1,2026-04-20T00:37:39.430455+00:00
