url_key,normalized_url,last_final_url,etag,last_modified,last_status_code,last_content_type,last_body_sha256,last_extracted_sha256,last_fetched_at,last_seen_run_id,not_modified_streak
1ddd9c513c7d7d46adbfeb201c6ffde1fe111fbd1542799e449d40451d0ad66a,https://void-agency.com/,https://www.void-agency.com/,"W/""c685cc8e3b7522b18ce3f7a0e4a5be66""","Wed, 15 Apr 2026 18:50:04 GMT",200,text/html; charset=utf-8,1c0699c646cf7031221989755fa99f70122360604206e00af13aa73ff6d7ab2d,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,2026-04-20T00:33:42.219530+00:00,3c174164-cb26-4fb2-adad-387bab3dda2b,0
ffe3f9b7d699fdfb33f241c1f1a3191e714c54444e93555d5e71f4d9a2b36486,https://void-agency.com/auto-body,https://www.void-agency.com/auto-body,"W/""c685cc8e3b7522b18ce3f7a0e4a5be66""","Wed, 15 Apr 2026 18:50:10 GMT",200,text/html; charset=utf-8,1c0699c646cf7031221989755fa99f70122360604206e00af13aa73ff6d7ab2d,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,2026-04-20T00:33:45.575384+00:00,3c174164-cb26-4fb2-adad-387bab3dda2b,0
aff1f52d8d160a8442125f9d89bc52a5d56eeea6e0694307087f48ce2b060e2c,https://void-agency.com/dentists,https://www.void-agency.com/dentists,"W/""c685cc8e3b7522b18ce3f7a0e4a5be66""","Wed, 15 Apr 2026 18:50:10 GMT",200,text/html; charset=utf-8,1c0699c646cf7031221989755fa99f70122360604206e00af13aa73ff6d7ab2d,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,2026-04-20T00:33:47.844242+00:00,3c174164-cb26-4fb2-adad-387bab3dda2b,0
c81352ea1ac0fd6d10e7f122f2582f63f84285caf97ef01ea1cba2e56e2e7e5e,https://www.void-agency.com/smbs,https://www.void-agency.com/smbs,"W/""c685cc8e3b7522b18ce3f7a0e4a5be66""","Wed, 15 Apr 2026 18:50:10 GMT",200,text/html; charset=utf-8,1c0699c646cf7031221989755fa99f70122360604206e00af13aa73ff6d7ab2d,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,2026-04-20T00:33:50.699268+00:00,3c174164-cb26-4fb2-adad-387bab3dda2b,0
0c807d4d93aa8e5b0087c8e41c9aa06596aecf865773db450cd5fa2be3160a01,https://www.void-agency.com/insights,https://www.void-agency.com/insights,"W/""c685cc8e3b7522b18ce3f7a0e4a5be66""","Wed, 15 Apr 2026 18:50:10 GMT",200,text/html; charset=utf-8,1c0699c646cf7031221989755fa99f70122360604206e00af13aa73ff6d7ab2d,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,2026-04-20T00:33:53.836531+00:00,3c174164-cb26-4fb2-adad-387bab3dda2b,0
7d3871433d690a9efc593646ba3a1c18fb17969d934b16767b25e1c9060d9275,https://void-agency.com/foundation-repair,https://www.void-agency.com/foundation-repair,"W/""c685cc8e3b7522b18ce3f7a0e4a5be66""","Wed, 15 Apr 2026 18:50:10 GMT",200,text/html; charset=utf-8,1c0699c646cf7031221989755fa99f70122360604206e00af13aa73ff6d7ab2d,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,2026-04-20T00:33:55.653359+00:00,3c174164-cb26-4fb2-adad-387bab3dda2b,0
307853481dea818d8c61a3d854f5cb3b85c5cfec7f19ab9d52ffae8445083803,https://void-agency.com/hvac,https://www.void-agency.com/hvac,"W/""c685cc8e3b7522b18ce3f7a0e4a5be66""","Wed, 15 Apr 2026 18:50:10 GMT",200,text/html; charset=utf-8,1c0699c646cf7031221989755fa99f70122360604206e00af13aa73ff6d7ab2d,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,2026-04-20T00:33:58.077005+00:00,3c174164-cb26-4fb2-adad-387bab3dda2b,0
cfc47deee4f27ea8d23acbe44928e6c8a2b60d6ae156f52346a9fb256ab9b3a4,https://void-agency.com/insights,https://www.void-agency.com/insights,"W/""c685cc8e3b7522b18ce3f7a0e4a5be66""","Wed, 15 Apr 2026 18:50:10 GMT",200,text/html; charset=utf-8,1c0699c646cf7031221989755fa99f70122360604206e00af13aa73ff6d7ab2d,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,2026-04-20T00:34:00.483300+00:00,3c174164-cb26-4fb2-adad-387bab3dda2b,0
647b0a15a78fdf735bec8337dbf2952db656a2bc61f280a5750326ed8d91cad1,https://www.void-agency.com/plumbers,https://www.void-agency.com/plumbers,"W/""c685cc8e3b7522b18ce3f7a0e4a5be66""","Wed, 15 Apr 2026 18:50:10 GMT",200,text/html; charset=utf-8,1c0699c646cf7031221989755fa99f70122360604206e00af13aa73ff6d7ab2d,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,2026-04-20T00:34:02.231970+00:00,3c174164-cb26-4fb2-adad-387bab3dda2b,0
ad6154073c95c6d522bf5c051b37c4d23f944d37138e51b6c2ad48e892d60599,https://www.void-agency.com/dentists,https://www.void-agency.com/dentists,"W/""c685cc8e3b7522b18ce3f7a0e4a5be66""","Wed, 15 Apr 2026 18:50:10 GMT",200,text/html; charset=utf-8,1c0699c646cf7031221989755fa99f70122360604206e00af13aa73ff6d7ab2d,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,2026-04-20T00:34:05.336325+00:00,3c174164-cb26-4fb2-adad-387bab3dda2b,0
2198528b01f2513b30747aab93706d0c88b48d1b98b1c6ffc7a58138f9af776a,https://void-agency.com/insights/builder-incentives,https://www.void-agency.com/insights/builder-incentives,"W/""c685cc8e3b7522b18ce3f7a0e4a5be66""","Wed, 15 Apr 2026 18:50:10 GMT",200,text/html; charset=utf-8,1c0699c646cf7031221989755fa99f70122360604206e00af13aa73ff6d7ab2d,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,2026-04-20T00:34:08.000327+00:00,3c174164-cb26-4fb2-adad-387bab3dda2b,0
aa1ec832da65e714a1e4d8d191791ee90d284f30f7923f22bf8e62ec006015d8,https://void-agency.com/insights/case-study,https://www.void-agency.com/insights/case-study,"W/""c685cc8e3b7522b18ce3f7a0e4a5be66""","Wed, 15 Apr 2026 18:50:10 GMT",200,text/html; charset=utf-8,1c0699c646cf7031221989755fa99f70122360604206e00af13aa73ff6d7ab2d,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,2026-04-20T00:34:09.840808+00:00,3c174164-cb26-4fb2-adad-387bab3dda2b,0
b0f61699dc36ffc2b8d611d90cc1d22fa64fbe34c6036aa21bf09efac4649baa,https://void-agency.com/insights/data-maturity,https://www.void-agency.com/insights/data-maturity,"W/""c685cc8e3b7522b18ce3f7a0e4a5be66""","Wed, 15 Apr 2026 18:50:10 GMT",200,text/html; charset=utf-8,1c0699c646cf7031221989755fa99f70122360604206e00af13aa73ff6d7ab2d,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,2026-04-20T00:34:11.717458+00:00,3c174164-cb26-4fb2-adad-387bab3dda2b,0
9668e7422fc6f45eeacabce78a59993b21c0bf837e9d355768d02ceefc56d8c4,https://www.void-agency.com/hvac,https://www.void-agency.com/hvac,"W/""c685cc8e3b7522b18ce3f7a0e4a5be66""","Wed, 15 Apr 2026 18:50:10 GMT",200,text/html; charset=utf-8,1c0699c646cf7031221989755fa99f70122360604206e00af13aa73ff6d7ab2d,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,2026-04-20T00:34:13.573430+00:00,3c174164-cb26-4fb2-adad-387bab3dda2b,0
7d78c5d9052c2c17e384288be7c47ea8578a04c8153120e7c1eaceb2f50d701d,https://www.void-agency.com/orthodontists,https://www.void-agency.com/orthodontists,"W/""c685cc8e3b7522b18ce3f7a0e4a5be66""","Wed, 15 Apr 2026 18:50:10 GMT",200,text/html; charset=utf-8,1c0699c646cf7031221989755fa99f70122360604206e00af13aa73ff6d7ab2d,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,2026-04-20T00:34:15.900154+00:00,3c174164-cb26-4fb2-adad-387bab3dda2b,0
52a428a0fec1560b07cbe38ec26408c50b2516d50d73df1c4a00fa8ae0aacf87,https://void-agency.com/insights/map-pack-playbook,https://www.void-agency.com/insights/map-pack-playbook,"W/""c685cc8e3b7522b18ce3f7a0e4a5be66""","Wed, 15 Apr 2026 18:50:10 GMT",200,text/html; charset=utf-8,1c0699c646cf7031221989755fa99f70122360604206e00af13aa73ff6d7ab2d,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,2026-04-20T00:34:18.466457+00:00,3c174164-cb26-4fb2-adad-387bab3dda2b,0
3b332f2fe5911860f3c00338e3d173cf1f0a0df16454c060752bca7827bf30af,https://void-agency.com/insights/recruiting,https://www.void-agency.com/insights/recruiting,"W/""c685cc8e3b7522b18ce3f7a0e4a5be66""","Wed, 15 Apr 2026 18:50:10 GMT",200,text/html; charset=utf-8,1c0699c646cf7031221989755fa99f70122360604206e00af13aa73ff6d7ab2d,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,2026-04-20T00:34:20.269565+00:00,3c174164-cb26-4fb2-adad-387bab3dda2b,0
4ed6b10b6c09374d794606a5c856fa73cd7e60857fea8d789ae928b84916d216,https://void-agency.com/insights/site-speed,https://www.void-agency.com/insights/site-speed,"W/""c685cc8e3b7522b18ce3f7a0e4a5be66""","Wed, 15 Apr 2026 18:50:10 GMT",200,text/html; charset=utf-8,1c0699c646cf7031221989755fa99f70122360604206e00af13aa73ff6d7ab2d,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,2026-04-20T00:34:22.075104+00:00,3c174164-cb26-4fb2-adad-387bab3dda2b,0
f9adea435ed165e1b07319cb12e706e1d125b67c3adddcf887796bc9037c9699,https://www.void-agency.com/lawyers,https://www.void-agency.com/lawyers,"W/""c685cc8e3b7522b18ce3f7a0e4a5be66""","Wed, 15 Apr 2026 18:50:10 GMT",200,text/html; charset=utf-8,1c0699c646cf7031221989755fa99f70122360604206e00af13aa73ff6d7ab2d,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,2026-04-20T00:34:24.277085+00:00,3c174164-cb26-4fb2-adad-387bab3dda2b,0
ccfeff63bd0a0d194b6e51f4c17965667b21dbc89d03c5efcdba43225e19606c,https://www.void-agency.com/foundation-repair,https://www.void-agency.com/foundation-repair,"W/""c685cc8e3b7522b18ce3f7a0e4a5be66""","Wed, 15 Apr 2026 18:50:10 GMT",200,text/html; charset=utf-8,1c0699c646cf7031221989755fa99f70122360604206e00af13aa73ff6d7ab2d,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,2026-04-20T00:34:27.245075+00:00,3c174164-cb26-4fb2-adad-387bab3dda2b,0
3109585e0cf9e8920a5bfafe1c36b434cf25d7a0263421cc0edb9fae8092e885,https://void-agency.com/insights/smb-guide,https://www.void-agency.com/insights/smb-guide,"W/""c685cc8e3b7522b18ce3f7a0e4a5be66""","Wed, 15 Apr 2026 18:50:10 GMT",200,text/html; charset=utf-8,1c0699c646cf7031221989755fa99f70122360604206e00af13aa73ff6d7ab2d,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,2026-04-20T00:34:29.815604+00:00,3c174164-cb26-4fb2-adad-387bab3dda2b,0
1d91dcaf0cba39f914f7808d68b8fd1f5d34eb1d20274fdb252d7f143205db86,https://void-agency.com/insights/texas-cost-stack,https://www.void-agency.com/insights/texas-cost-stack,"W/""c685cc8e3b7522b18ce3f7a0e4a5be66""","Wed, 15 Apr 2026 18:50:10 GMT",200,text/html; charset=utf-8,1c0699c646cf7031221989755fa99f70122360604206e00af13aa73ff6d7ab2d,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,2026-04-20T00:34:31.624434+00:00,3c174164-cb26-4fb2-adad-387bab3dda2b,0
ccb2406aff16145e4dbb9efadf7022f52e17b8ace9f831eeee1750e711d527c1,https://void-agency.com/insights/texas-market-2026,https://www.void-agency.com/insights/texas-market-2026,"W/""c685cc8e3b7522b18ce3f7a0e4a5be66""","Wed, 15 Apr 2026 18:50:10 GMT",200,text/html; charset=utf-8,1c0699c646cf7031221989755fa99f70122360604206e00af13aa73ff6d7ab2d,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,2026-04-20T00:34:33.453299+00:00,3c174164-cb26-4fb2-adad-387bab3dda2b,0
deb0c2984ebe54aaeb3c9f3b55b6710b3a81f322acf76fec8310b40d3e56be65,https://www.void-agency.com/med-spas,https://www.void-agency.com/med-spas,"W/""c685cc8e3b7522b18ce3f7a0e4a5be66""","Wed, 15 Apr 2026 18:50:10 GMT",200,text/html; charset=utf-8,1c0699c646cf7031221989755fa99f70122360604206e00af13aa73ff6d7ab2d,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,2026-04-20T00:34:35.290634+00:00,3c174164-cb26-4fb2-adad-387bab3dda2b,0
deec9075d53e8b88a2a826bade18b5e5ee4cfd784e3bbf6d3970a13fb0c95460,https://www.void-agency.com/auto-body,https://www.void-agency.com/auto-body,"W/""c685cc8e3b7522b18ce3f7a0e4a5be66""","Wed, 15 Apr 2026 18:50:10 GMT",200,text/html; charset=utf-8,1c0699c646cf7031221989755fa99f70122360604206e00af13aa73ff6d7ab2d,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,2026-04-20T00:34:37.711879+00:00,3c174164-cb26-4fb2-adad-387bab3dda2b,0
60d363fbd3b2f8e64d9da4580ac2a115e79b3b37bbb06ff859862a69b5ca10dd,https://void-agency.com/insights/texas-seo,https://www.void-agency.com/insights/texas-seo,"W/""c685cc8e3b7522b18ce3f7a0e4a5be66""","Wed, 15 Apr 2026 18:50:10 GMT",200,text/html; charset=utf-8,1c0699c646cf7031221989755fa99f70122360604206e00af13aa73ff6d7ab2d,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,2026-04-20T00:34:39.976836+00:00,3c174164-cb26-4fb2-adad-387bab3dda2b,0
898ada267a2d3172d3791dfec6923a3685293619f03f2cae0fcc9d995b7298e7,https://void-agency.com/insights/video-strategy,https://www.void-agency.com/insights/video-strategy,"W/""c685cc8e3b7522b18ce3f7a0e4a5be66""","Wed, 15 Apr 2026 18:50:10 GMT",200,text/html; charset=utf-8,1c0699c646cf7031221989755fa99f70122360604206e00af13aa73ff6d7ab2d,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,2026-04-20T00:34:41.888363+00:00,3c174164-cb26-4fb2-adad-387bab3dda2b,0
4d9b37ee3937d2f30c4b07a105b2aee027c8aec7200e29aabc811acf969dfdab,https://void-agency.com/lawyers,https://www.void-agency.com/lawyers,"W/""c685cc8e3b7522b18ce3f7a0e4a5be66""","Wed, 15 Apr 2026 18:50:10 GMT",200,text/html; charset=utf-8,1c0699c646cf7031221989755fa99f70122360604206e00af13aa73ff6d7ab2d,0e6081a0d08df6df7862893098e9c033c720c6eafb165be5f9a9c3307fa8f3df,2026-04-20T00:34:43.771249+00:00,3c174164-cb26-4fb2-adad-387bab3dda2b,0
